email_body,extracted_dates
"Dear Students, Warm Greetings from Team Abhyuday ! Kindly go through the forwarded mail Goldman Sachs, Interested students may make use of this opportunity. All Good Wishes *Anusha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training & Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] Gentle reminder! Would highly encourage all eligible your college to participate and register for Engineering Campus Hiring Program <https://www.goldmansachs.com/careers/students/programs/india/engineers-campus-hiring-program.html> *Kindly note registration closes on 10th September 2023.* *Program Overview:* The program aims identify top engineering talent across India, focusing programming skills analytical aptitude intern at division Sachs offices in India. *Registration Window:* *August 28, 2023 10, 2023* Timelines:* *Eligibility Criteria:* This is open streams pre-final year graduation post-graduation - 2024 Summer Internship – Graduation 2025 *About Assessment:* will undergo multiple levels assessment, kick started by an test that assess their analytical, logical strategic thinking. shortlisted then a coursework upskilling. Selected candidates have opportunity interview with secure a* Internship* offer. *Registrations are now open*. Click here 2023-24 *Next Steps:* Encourage you share email departments maximize participation. Registered receive link registered ID. Details registrations mentioned website In case any further questions around program, please write us at: [email] We look forward active participation! Regards, India Recruiting *© Group, Inc. rights reserved. equal employment/affirmative action employer Female/Minority/Disability/Vet.* ------------------------------ *Disclaimer*: files transmitted it confidential intended solely individual or entity whom they addressed. If erroneously received email, kindly notify sender immediately. not addressee/beneficiary should disseminate/distribute copy e-mail. Please views opinions presented those author do necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but we advise carry out own virus checks attachment message. cannot accept liability loss damage caused viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore 575018, 91 [phone]/01/02/03/04 Fax: 2204305 [email] *Please note: Students who want clarify queries about placements <[email]> proper format entertain mails addressed [email] <[email]>.* Anusha M.B.A Head \- Program! 2023. Overview: Registration Window: August Timelines: Eligibility Criteria: * About Assessment: Registrations open. Next Steps: © Female/Minority/Disability/Vet. Disclaimer: [email].",['10th September 2023']
"Dear Students, Warm Greetings from Team Abhyuday ! Kindly go through the forwarded mail Quest Global, Interested students may make use of this opportunity. All Good Wishes *Anusha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training & Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] Sir / Madam, We are happy to announce return Global Ingenium. Since 2011, Ingenium has identified and uplifted budding talent actively working on groundbreaking innovations solutions. It is an unparalleled opportunity where participants can showcase their engineering prowess solve hardest challenges, compete a national level, get recognized for extraordinary ideas. invite your institution participate in it. *Request you please circulate below information qualifying final pre-final students*. sincerely appreciate continued support as we work together uplift next generation engineers. Thanks Regards *Team Ingenium* *P.S.:* launched 7th June 2023 exciting LinkedIn LIVE session – enthusiastic audience! Please click here view event join conversation <https://www.linkedin.com/video/event/urn:li:ugcPost:7069177442313138176/>. [image: cid:[email]112D70] assists unlocking potential, charting meaningful career paths, garnering recognition invaluable contributions. As vibrant community dedicated engineers, committed driving positive transformations worldwide excellence. For over 11 years, our flagship carnival been uplifting young engineers’ careers. nurtures humble genius inside every student with technical evaluations industry experts paves pathways better tomorrow. This year's theme, ""Engineering Sustainable Future,"" empowers craft solutions that address today's pressing needs while safeguarding tomorrow's well-being. think holistically, embrace interconnection between engineering, society, environment, be architects change. If have potential world's problems passion engineer environmentally conscious future, call upon you. Bring us ingenious ideas, them evaluated by leaders, see turning into reality. Join nurture opening doors audacious ideas flourish shape world full endless possibilities. *Timelines* cid:[email]112D70] *Eligibility criteria* - open all B.E B.Tech Dual Degree year, year India. need creativity reflected project. Students graduating 2024 2025 encouraged no restrictions regarding disciplines. *Rewards* *[image: cid:[email]112D70]* *Click LEARN <https://www.questglobalingenium.com/india> about Ingenium.* REGISTER <https://register.questglobalingenium.com/Account/Register?roleName=INGMMember> *Ingenium Campus Ambassador Program (ICAP)* professionals seeking grow leadership skills, Ambassadors (ICAP) best place be. ICAP ambassadors act location-specific brand You will responsible promoting Ingenium, influencing registrations, closely monitoring progress participating teams each phase. Your mission would rally peers encourage participation carnival. tailor-made individuals who possess creative instinct, gift gab both English regional languages, genuine networking. Think fit bill? let spirit light up Top performers prizes Certificate Champion, chance attend event, rub shoulders top officials jury members learn more <https://www.questglobalingenium.com/india/icap/> program, eligibility criteria, registration process.* Best Regards, cid:[email]112D70] note: want clarify queries placements write proper format do not entertain any mails addressed [email]. ------------------------------ *DISCLAIMER:* e-mail contains PRIVILEGED AND CONFIDENTIAL INFORMATION intended solely addressee(s). recipient, notify sender delete original message. Opinions, conclusions other transmission relate official business and/or its subsidiaries, shall understood neither given nor endorsed Any statements made herein tantamount contractual obligations, promises, claims or commitments binding Company unless followed written confirmation authorized signatory Company. *Disclaimer*: email files transmitted it confidential individual entity whom they addressed. erroneously received email, kindly immediately. addressee/beneficiary should disseminate/distribute copy e-mail. note views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but advise carry out own virus checks attachment cannot accept liability loss damage caused viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] Anusha M.B.A Head \- Request students. P.S.: conversation. Timelines Eligibility criteria * Rewards Click process. DISCLAIMER: Disclaimer:",['7th June 2023']
"Dear Students, Warm Greetings from Team Abhyuday ! Kindly go through the forwarded mail regarding Intern with swiggy, Interested students may make use of this opportunity. All Good Wishes *Anusha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training & Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] Internshala! We are excited to inform you about launch our new campaign *""Intern Swiggy""*, where we providing full-time internships Swiggy across many cities. Students can apply here - *internshala.com/i/cr-swiggy* <http://lnk.updates.internshala.com/vtrack?clientid=142167&ul=BARdBVJWDApPBh1CVVFTXFQADREZXl5VCVoReVpRTUAAGFBQRxdeChpAWwRVUVsAXUYcWl0EW1pNcl9bEEwHGFBQERoPDEU=&ml=BAdVDFEeCUQABlMEAUw=&sl=d0gnSDMxRWt+Yh1eV1seTEkBAhFSQx1dCkcAS1pLUVUJVxtXXVRLVA==&pp=0&c=0000&fl=XUAQRFxNFlFdQgRAV0NYWFUETQZYXRxdS1AXFEdPUFMCTw==&ext=>. The last date is *30th June 2023*. *What’s in it for N.M.A.M. Institute Of Technology students?* Internship a job offer Stipend up *₹15,000/month* A prestigious internship certificate *Internship details *It an in-office and duration 2-3 months probability PPO. all years branches eligible apply. *Kindly share message your students, so they don't miss out on opportunity.* -- Click Here <http://lnk.updates.internshala.com/vtrack?clientid=142167&ul=BARdBVJWDApPBh1CVVFTXFQADREZXl5VCVoReVpRTUAAGFBQRxdeChpAWwRVUVsAXUYcWl0EW1pNcl9bEEwHGFBQERoPDEU=&ml=BAdVDFEeCUQABlMEAEw=&sl=d0gxSDMxRWt+Yh1eV1seTEkBAhFSQx1dCkcAS1pLUVUJVxtXXVRLVA==&pp=0&c=0000&fl=XUAQRFxNFlRdXU9HSVRRTVwWTQxZRFZGCkANWFhZF1cKWxpdXE1SFghDXwRaVVUAVh0=&ext=cD1zbXVuc3ViJm1pZD0xMzE4NyZ1aWQ9W1VOSVFJRF0=> unsubscribe newsletter. ------------------------------ Please note: who want clarify queries placements write proper format do not entertain any mails addressed [email]. *Disclaimer*: This email files transmitted confidential intended solely individual or entity whom addressed. If have erroneously received email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. note that views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but advise carry own virus checks attachment message. cannot accept liability loss damage caused by viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] Anusha M.B.A Head \- ""Intern Swiggy"", internshala.com/i/cr-swiggy. 30th 2023. What’s students? * ₹15,000/month It \-- Disclaimer:",['30th June 2023']
"Dear students, Warm greetings from Team Abhyuday ! *Infosys Finacle (Edgeverve) will be conducting the online test for PDA and DTS profiles. The details are as follows:* *Date: 12th February 2024* *Venue: College Labs* *Timings d**etails shared later* *Eligibility:* *BE - all branches* *Marks: No cut off, Backlogs allowed* *CTC: * *PDA (Product Development & Architecture) Stream developers CTC 8.0 lakhs (Dream option). *DTS (Delivery, Testing Support) services profile 3.6 (MRC Mass Recruiting option).* *Stipend during Internship:* Rs.20,000/pm* Rs.10,000/pm* *Test Details:* Coding Challenge (Knowledge of atleast one programming **language needed)* Aptitude Pseudo code is not a must)* *Kindly go through Job Profiles register in google form by tomorrow, 7th 2024.* *Google link: *h*ttps://forms.gle/nygZWzS1rCfvdPex8* All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training Placement Please note: Students who want to clarify queries about placements may write [email] proper format we do entertain any mails addressed [email]. ------------------------------ *Disclaimer*: This email files transmitted with it confidential intended solely use individual or entity whom they addressed. If you have erroneously received this email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. note that views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. We taken precautions minimize risk transmitting software viruses, but advise carry out your own virus checks on attachment message. cannot accept liability loss damage caused viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India Tel: 91 [phone]/01/02/03/04 Fax: 2204305 Email: [email] Infosys follows: Date: 2024 Venue: Labs Timings later Eligibility: BE branches Marks: allowed CTC: Stipend Internship: Rs.20,000/pm Rs.10,000/pm Test Details: language needed) must) Kindly 2024. Google https://forms.gle/nygZWzS1rCfvdPex8 Shobha M.B.A Head \- Disclaimer:",['12th February 2024']
"Dear students, Warm greetings from Team Abhyuday ! *Abhyuday* - Dept. of Counselling, Welfare, Training & Placement is proud to present the Alumni Talk Series by our Pride Alumnus* Lt.Commander Joylan Pinto, Staff Officer, Meteorology Headquarters, Southern Naval Command, Kochi* on Topic *""Life High Seas in Service Nation""* for 3rd year students *1st April 2024 09:00am 11:00 am at Sambhram auditorium. *He will be sharing his experience living an adventurous career Navy and also tell you about oceans opportunities engineers have Indian Navy. Students who dream joining this most coveted job defence force can attend seminar. Interested are required register seminar link below *bySunday evening. * https://forms.gle/DLfh25Jcm9A8fePr7 [image: Celebrating (3).jpg] ff icer, All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] Please note: want clarify queries placements may write a proper format we do not entertain any mails addressed [email]. ------------------------------ *Disclaimer*: This email files transmitted with it confidential intended solely use individual or entity whom they addressed. If erroneously received email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. note that views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. We taken precautions minimize risk transmitting software viruses, but advise carry out your own virus checks attachment message. cannot accept liability loss damage caused viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] \- Alumnus Kochi ""Life Nation"" 1st He bySunday Shobha M.B.A Head Disclaimer:",['1st April 2024']
"*Please note:* - *The registration for Accenture iAspire is mandatory all the students who are appearing placements.* *Kindly Go through entire mail with instructions carefully before registration.* Dear students, Warm Greetings from Team Abhyuday ! Please find below details regarding *Accenture Get Ready iAspire.* All pre-final year (2025 batch) *required to register in google link by 15th October 2023.* *Registration link: **https://forms.gle/aHKEWZa97rp7a93S9 <https://forms.gle/aHKEWZa97rp7a93S9>* Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training & Placement *Programme Name: * iAspire* *Important Instructions while filling up form:* *1. Should be entered as per your PAN card.* First Name and Last Names mandatory. Middle optional.* **First – Mandatory:* · *Name should contain only alphabets* *First more than or equal two enter name card* *(If you have initial first like N.Bharath need Nitte last Kumar leaving middle blank)* *2. **Middle Optional (Not compulsory)* alphabets.* *If a name,* *it alphabets characters, do not keep initials single character.* *3. **Last *Last *In case, name, please mention father/mother’s specified *(if letter expand, (eg: M Mangalore)* First, expand it.* *4. Date Birth: The format DD/MMM/YYYY (by giving space between date, month year)* (Eg: 01 Jan 2000)* Email id: valid Personal email id **(double check submit)* *Do fill out college id.* *5. Mobile number: Enter personal 10-digit mobile number, **do prefix +91* note: Students want clarify queries about placements may write [email] <[email]> proper we entertain any mails addressed [email] <[email]>.* placements. Kindly registration. iAspire. required 2023. Registration https://forms.gle/aHKEWZa97rp7a93S9 Shobha M.B.A Head \- Programme Important form: 1\. card. optional. 1. Mandatory: card (If blank) 2. compulsory) alphabets. If it character. 3. In (if Mangalore) it. 4\. year) 2000) (double submit) Do id. 5\. +91 [email].","['15th October 2023', '01 Jan 2000']"
"Dear Students, Warm Greetings from Team Abhyuday ! Kindly go through the forwarded mail regarding Investor Awareness Hackathon 2023, Interested students may make use of this opportunity. All Good Wishes *Anusha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training & Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/XU7JmQpR8ICdhMRZVUwvEQ/GPYH7GhHSyDLDM0vdgvGug> For Phase - I : Last Date Extended till 30th June 2023 *“Investor 2023” is an open competition for thousands enthusiasts who seek to disrupt current method disseminating investor awareness amongst investors. * *The objective hackathon look forward various innovative mechanisms which investors can be made aware and educated handle their personal finances responsibly invest with knowledge.* Register Here *In case if you are having any Doubts or Queries related Hackathon, we organizing a Question Answer session on Monday, 26th June, 2023. Time: 3:00pm -3:30pm* *To register join click below link* Q A session- <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/xnjHqUAHhqAzReckhs1YCQ/GPYH7GhHSyDLDM0vdgvGug> [image: Fb] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/7A8rTL1ZNl19F5hbj9N8tw/GPYH7GhHSyDLDM0vdgvGug> Tw] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/AdZBne2erQLPCHrhSyM1Ng/GPYH7GhHSyDLDM0vdgvGug> Inst] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/ofyWkCOgDwz7Ws2VvuPbCA/GPYH7GhHSyDLDM0vdgvGug> Yt] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/b892bPxbOuPbVSZR4fzXDRyA/GPYH7GhHSyDLDM0vdgvGug> In] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/892892zqx3CiYLDnNlryLnb9Tg/GPYH7GhHSyDLDM0vdgvGug> iTp] <https://ses.nism.ac.in/sendy/l/KlTw7omvmp3ddEJjptA6jg/wIJUJ0b5vMmigvHUPWLSbg/GPYH7GhHSyDLDM0vdgvGug> ------------------------------ *Please note: Students want clarify queries about placements write <[email]> in proper format do not entertain mails addressed [email] <[email]>.* *Disclaimer*: This email files transmitted it confidential intended solely individual entity whom they addressed. If have erroneously received email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. Please note that views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. We taken precautions minimize risk transmitting software viruses, but advise carry out your own virus checks attachment message. cannot accept liability loss damage caused by viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] Anusha M.B.A Head \- “Investor The knowledge. In -3:30pm To link [email]. Disclaimer:",['30th June 2023']
