email_body,extracted_dates
"---------- Forwarded message --------- From: Placement NMAMIT <[email]> Date: Wed, Mar 20, 2024 at 14:51 Subject: Reminder - Nutanix Technical Session for 2025 batch students (3rd years) 21st March 9.00 am To: <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, < [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, ShaFer <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, 4NM21IS002 ABHIJITH R HEGDE [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email]>, <[email]>, <[email]>, [email] <[email]> CC: Electronics & Communication <[email]>, Computer Science <[email]>, Information [email]>, HOD,CCE <[email]>, [email]>, Mr. DevidasBhat IS <[email]>, Chinmai <[email]>, Pratheeksha Hegde N [email]>, <[email]>, [email]>, Manjunatha A S [email]>, Raghunandan K <[email]>, Minu P Abhraham <[email]>, <[email]>, Rajashree <[email]>, Anu <[email]>, Shivakumar B. R. E&E <[email]>, Kavitha [email]> Dear students, Warm greetings from Team Abhyuday ! *All the who have registered session ECE/CSE/ISE/AI&ML/CCE streams are required to report **in Sambhram **at 8.45 tomorrow (21st 2024).* *Topic: '**Overview of Multi Cloud* * Platform' **. All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] ------------------------------ *Disclaimer*: This email and any files transmitted with it confidential intended solely use individual or entity whom they addressed. If you erroneously received this email, kindly notify sender immediately. not addressee/beneficiary should disseminate/distribute copy e-mail. Please note that views opinions presented in those author do necessarily represent Nitte University/Nitte Education Trust. We taken precautions minimize risk transmitting software viruses, but we advise carry out your own virus checks on attachment message. cannot accept liability loss damage caused by viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] \---------- <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]>, <[email]> 2024). Topic: 'Overview Cloud . Shobha M.B.A Head \- Disclaimer:
Dear students, Warm greetings from Team Abhyuday ! *All the students who have registered for Nutanix Technical session ECE/CSE/ISE/AI&ML/CCE streams are required to report **in Sambhram **at 8.45 am tomorrow (21st March 2024).* *Topic: '**Overview of Multi Cloud* * & Platform' **. All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department Counselling, Welfare, Training Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] -- Disclaimer*: This email and any files transmitted with it confidential intended solely use individual or entity whom they addressed. If you erroneously received this email, kindly notify sender immediately. not addressee/beneficiary should disseminate/distribute copy e-mail. Please note that views opinions presented in those author do necessarily represent Nitte University/Nitte Education Trust. We taken precautions minimize risk transmitting software viruses, but we advise carry out your own virus checks on attachment message. cannot accept liability loss damage caused by viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, India 91 [phone]/01/02/03/04 Fax: 2204305 [email] <mailto:[email]> at 2024). Topic: 'Overview Cloud . Shobha M.B.A Head \- Disclaimer:",['21st March 2024']
"Dear Student, *The 6th semester B.E. Classes will commence from 29th January 2024* -- The 2024 \--",['29th January 2024']
"Dear students, Warm greetings from Team Abhyuday ! *This is a gentle reminder about Infosys Finacle (Edgeverve) Preplacement Talk.* All the third year students interested in placements are required to attend Pre Placement Talk on 29th November 2023 as per below schedule. *Date : 2023* *Venue: Sambhram* *Preplacement Schedule:* *Date* *Time* *Branches* *29th *9.00 am* *ECE, EEE, CCE* *10.45 *CSE, MECH, AI & ML* *12.15 pm* *ISE, Robotics AI, BT, Civil* Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training On Thu, Nov 23, at 10:10 AM NMAMIT <[email]> wrote: > *Please Note: mandatory for placements.* Greetings *Infosys (**Edgeverve)* *will be visiting talk 2025 batch students. The details follows:* *The following plan and proposed schedule:* 1. *Positions open selection* * Product Development – 8 Lakhs Salary - coding challenge* 2. *Services Support 3.6 Aptitude Pseudo code test* *Branches Open BE all branches* register google form by 26th *Google link: https://forms.gle/yyncABouzKpm6uTs5 <https://forms.gle/yyncABouzKpm6uTs5>* *About (Edgeverve):* EdgeVerve wholly–owned product subsidiary Limited (a global leader information technology sphere) developer owner proprietary software named ‘FINACLE’, primarily catering banking financial services industry. globally prevalent digital sphere encompassing wide range areas such core banking, lending, engagement, payments, cash management, wealth treasury, analytics, Artificial Intelligence (AI), blockchain requirements banks other institutions. space right now Fintech hot happening terms technology, innovation job opportunities. Today backbone many India across globe also key partner new age companies ( Paytm, Jio Money name few). proposes offer learning program pre-final acquire necessary knowledge skills rewarding professional career, especially (fintech) sector preparing said challenges that they may encounter future. As part expanding talent pool this space, Edgeverve has come up with certification which will help employment ready before complete their course get better campus placements. Moreover, itself happy recruit who clear certification. There lot partners customers looking hence opportunities only going more more. note: Students want clarify queries write [email] <[email]> proper format we do not entertain any mails addressed [email] <[email]>.* This Talk. Date Venue: Sambhram Schedule: Time Branches 9.00 am ECE, CCE 10.45 CSE, ML 12.15 pm ISE, Civil Shobha M.B.A Head \- Please follows: schedule: Positions selection challenge Services test branches Google About (Edgeverve): [email].
*Please Note: Infosys Finacle (Edgeverve) Preplacement Talk is mandatory for students interested in placements.* Dear students, Warm Greetings from Team Abhyuday ! *Infosys (**Edgeverve)* *will be visiting NMAMIT a talk 2025 batch students. The details are as follows:* *Date : 29th November 2023* *Venue: Sambhram* *Preplacement Schedule:* *Date* *Time* *Branches* *29th *9.00 am* *ECE, EEE, CCE* *10.45 *CSE, MECH, AI & ML* *12.15 pm* *ISE, Robotics AI, BT, Civil* *The following the plan and proposed schedule:* 1. *Positions open selection* * Product Development – 8 Lakhs Salary - coding challenge* 2. *Services Support 3.6 Aptitude Pseudo code test* *Branches Open BE all branches* All third year placements required to register google form by 26th 2023 attend Pre Placement on per schedule. *Google link: https://forms.gle/yyncABouzKpm6uTs5 <https://forms.gle/yyncABouzKpm6uTs5>* Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training *About (Edgeverve):* EdgeVerve wholly–owned product subsidiary Limited (a global leader information technology sphere) developer owner proprietary software named ‘FINACLE’, primarily catering banking financial services industry. globally prevalent digital sphere encompassing wide range areas such core banking, lending, engagement, payments, cash management, wealth treasury, analytics, Artificial Intelligence (AI), blockchain requirements banks other institutions. space right now Fintech hot happening terms technology, innovation job opportunities. Today backbone many India across globe also key partner new age companies ( Paytm, Jio Money name few). proposes offer learning program pre-final acquire necessary knowledge skills rewarding professional career, especially (fintech) sector preparing said challenges that they may encounter future. As part expanding talent pool this space, Edgeverve has come up with certification which will help employment ready before complete their course get better campus placements. Moreover, at itself happy recruit who clear certification. There lot partners customers looking hence opportunities only going more more. note: Students want clarify queries about write [email] <[email]> proper format we do not entertain any mails addressed [email] <[email]>.* Please follows: Date Venue: Sambhram Schedule: Time Branches 9.00 am ECE, CCE 10.45 CSE, ML 12.15 pm ISE, Civil schedule: Positions selection challenge Services test branches Google Shobha M.B.A Head \- About (Edgeverve): [email].",['29th November 2023']
"*Only for Female students:* Dear students, Warm greetings from Team Abhyuday ! *Kindly go through the forwarded mail Internshala regarding Job opportunities with PepsiCo. * Eligible interested students 3rd and final year, register in link by 12th April 2024.* All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training & Placement Ph:[phone], Tel: [phone] (D) Web: nmamit.nitte.edu.in , Email: [email] Greetings We are excited to inform you that registrations 'PepsiCo Sales Star' now live, a first-of-its-kind campus competition specially crafted undergraduate female students. Students can apply here - internshala.com/i/rah-pepsico. Registration End Date EXTENDED TILL What’s it your college students? A full-time job opportunity at PepsiCo India micro-internship under direct mentorship industry leaders Live workshop Leaders certified assessment Eligibility Criteria: The employment (Full-time micro-internship) open year all fields across India. However, will be eligible both certification upon completion assessment, regardless graduation. As has exclusively invited part this program, we expecting least 100 150 UG verify their details us before week ends! Regards, *Please note: who want clarify queries about placements may write <[email]> proper format do not entertain any mails addressed [email] <[email]>.* ------------------------------ *Disclaimer*: This email files transmitted confidential intended solely use individual or entity whom they addressed. If have erroneously received email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. Please note views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but advise carry out own virus checks on attachment message. cannot accept liability loss damage caused viruses. Welcome @ 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore – 575018, 91 [phone]/01/02/03/04 Fax: 2204305 [email] Only students: Kindly 2024. Shobha M.B.A Head \- [email]. Disclaimer:",['12th April 2024']
"AICTE ACTIVITY POINT PROGRAMME * CIRCULAR *(05-09-2023) All the students of III year B.E. have to complete their activity given below earn Activity points during V and VI Semester. This is performed any time semester weekends holidays (80 - 90 hours) in own place/village/town on various activities collecting data from neighbourhood. They must submit a report prescribed format attached (maximum two pages only) respective Department NSS Coordinator through Class Representative before *30th January 2024*. Check attachment for more details. Dr. Janardhana Nayak Professor Chemistry, NMAM Institute Technology, Nitte-574 110, Karkala Taluk, Udupi District, Karnataka, India Mobile No. [phone] Email: [email] (05-09-2023) 30th 2024.
AICTE ACTIVITY POINT PROGRAMME * CIRCULAR (05-09-2022)* All the students of III year B.E. have to complete their activity given below earn Activity points during V and VI Semester. This is performed any time semester weekends holidays (80 - 90 hours) in own place/village/town on various activities collecting data from neighbourhood. They must submit a report prescribed format attached (maximum two pages only) respective Department NSS Coordinator through Class Representative before 30th January 2023. Check attachment for more details. Dr. Janardhana Nayak Professor Chemistry, NMAM Institute Technology, Nitte-574 110, Karkala Taluk, Udupi District, Karnataka, India Mobile No. [phone] Email: [email] (05-09-2022)","['30th January 2024', '30th January 2023']"
"Dear students, Warm greetings from Team Abhyuday ! Kindly go through the mail regarding [Jetro] 2nd Japan Career Promotion Forum (India). Interested register in below link and participate event on *30th November 2023 at 4.00 pm*. All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training & Placement Friends, Greetings JETRO!!! We are glad to inform you that JETRO is going organize (INDIA) 30th @ 16:00 IST. Join this ONLINE know more about CAREER OPPORTUNITIES AND LIVING IN JAPAN. Here key features – Don't miss unique opportunity. REGISTER NOW : https://www.jetro.go.jp/en/events/jcpf_in2nd.html Event Flyer https://www.jetro.go.jp/newsletter/igb/2023/jcpf/2nd_india.pdf See all November!!!! Thank you. JETRO, Tokyo <<Please ignore if already registered>> *Please note: Students who want clarify queries placements may write [email] <[email]> a proper format we do not entertain any mails addressed [email] <[email]>.* ------------------------------ *Disclaimer*: This email files transmitted with it confidential intended solely for use individual or entity whom they addressed. If have erroneously received email, kindly notify sender immediately. addressee/beneficiary should disseminate/distribute copy e-mail. Please note views opinions presented those author necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but advise carry out your own virus checks attachment message. cannot accept liability loss damage caused by viruses. Welcome 6th Floor, University Enclave, Medical Sciences Complex, Deralakatte, Mangalore 575018, India Tel: 91 [phone]/01/02/03/04 Fax: 2204305 Email: [email] pm. Shobha M.B.A Head \- [email]. * Disclaimer:",['30th November 2023']
"Dea students, Warm Greetings from Team Abhyuday ! Please go through the details about JP Morgan Chase & Co. : *1. Campus Hiring for 2025 Software Engineer Program [eligible Full-Time opportunity]* *2. Summer Internship Opportunity 2026 batch students opportunity]Interested eligible register in google form below by 25th March 2024. note, only registered will receive Roadshow invites.* *Google Link: https://forms.gle/24FpQmmRfheuyVma6 <https://forms.gle/24FpQmmRfheuyVma6>* All Good Wishes *Shobha* *for Bharath G. Kumar, M.B.A* *Head *- Department of Counselling, Welfare, Training Placement *Company Name: (Super Dream option)* *Eligible branches: CSE, ISE, AIML, CCE, Robotics AI, AI DS* *Eligibility: 8.5 CGPA B.E., No active backlogs* *Roadshow students: 26th 2024 - 5.00 pm to 6.00 (will share invite shortly)* *Greetings Co.!* It was a pleasure connecting with all you on *Code For 2024*. We are sharing key points discussion- *Eligibility Criteria registration Program:* 1. *Degrees:* B.Tech./B.E. 2. Batch Graduates opportunity] 3. 4. Streams or Specializations: Computer Science/Information Science/ Information Technology (and their allied branches only) 5. A well-rounded academic background minimum aggregate* CGPA* [till date] engineering course kick-start process open *which be held on* March, *We same shortly. *Timeline Code 2024: * *Roadshow: 2024* *Applications open: *26th 27th – Full Time opportunity* *28th 29th Sumer Opportunity* *Online Coding Test: First Week April* *Video Interview: Mid-April* Good: June-July (In-person)* The link along guidelines shared Request students. *Mode participation:* In person (The shortlisted candidates required present at JPMC offices Mumbai/ Bangalore/ Hyderbad final event) *Please Note: event is way this year which can apply (SEP) Co.* look forward receiving overwhelming participation your institute! <https://www.facebook.com/jpmorganchase/> <https://www.linkedin.com/company/jpmorganchase> <https://twitter.com/jpmorgan> <https://www.instagram.com/jpmorgan/> <https://www.youtube.com/user/jpmorgan> © JPMorgan rights reserved. an Equal Employer, including Disability/Veterans This message confidential and subject terms at: https://www.jpmorgan.com/emaildisclaimer confidential, privileged legal entity information, malicious content monitoring electronic messages. If not intended recipient, please delete notify sender immediately. Any unauthorized use strictly prohibited. ------------------------------ *Disclaimer*: email any files transmitted it solely individual whom they addressed. have erroneously received email, kindly addressee/beneficiary should disseminate/distribute copy e-mail. note that views opinions presented those author do necessarily represent Nitte University/Nitte Education Trust. taken precautions minimize risk transmitting software viruses, but we advise carry out own virus checks attachment message. cannot accept liability loss damage caused viruses. note: Students who want clarify queries placements may write [email] proper format entertain mails addressed [email]. 1\. 2\. Interested invites. Google Shobha M.B.A Head \- Company option) Eligible DS Eligibility: backlogs shortly) Co.! Eligibility Program: Degrees: aggregate Timeline Roadshow: Applications opportunity 28th Online April Video Mid-April (In-person) Mode participation: Disclaimer:",['25th March 2024']
"---------- Forwarded message --------- From: Hithesh Jain <[email]> Date: Fri, 24 Nov 2023, 8:38 am Subject: IOT LAB To: Gmail <[email]> #include <WiFi.h> <BlynkSimpleEsp32.h> #define RXD2 16 TXD2 17 char auth[] = """"; //Enter your authentication Token // Your WiFi credentials. Set password to """" for open networks. ssid[] ""Username""; //Your UserName pass[] ""password""; Password WidgetTerminal terminal(V10); //Only required dump data the Blynk terminal void setup() { Note format setting a serial port is as follows: Serial2.begin(baud-rate, protocol, RX pin, TX pin); Serial.begin(115200); //Serial1.begin(9600, SERIAL_8N1, RXD2, TXD2); Serial2.begin(9600, //This part enables connection from pin tx of arduino and rx Serial.println(""Serial Txd on pin: ""+String(TX)); //Debugging Codes Rxd ""+String(RX)); codes Blynk.begin(auth, ssid, pass, IPAddress(117,236,190,213), 8080); //Comment this line if you are not connecting else enable } loop() //Choose Serial1 or Serial2 while (Serial2.available()) int c1=Serial2.parseInt(); Serial.print(c1); terminal.println(c1); Blynk.virtualWrite(V10,c1); //You will need continously server. Comment Blynk.run(); You connect \----------",['24 Nov 2023']
"Dear Students, College fee needs to be paid on or before 30th September 2023, Check the attachment for more details. -- \--",['30th September 2023']
